frame,curVScroll,curHScroll,curPpuCtrl,switchNTReq,gameMode,isSprite0Active,demoPhase,demoSubphase,demoLineTextIndex,demoNTWraps,lineCounter,lineAttrIndex,lineDstLo,lineDstHi,attrDstLo,attrDstHi,phase0Cycle,phase0Timer,transferBufSel,demoBusy
850,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,7D,00,01
851,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,7C,00,01
852,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,7B,00,01
853,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,7A,00,01
854,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,79,00,01
855,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,78,00,01
856,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,77,00,01
857,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,76,00,01
858,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,75,00,01
859,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,74,00,01
860,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,73,00,01
861,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,72,00,01
862,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,71,00,01
863,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,70,00,01
864,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,6F,00,01
865,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,6E,00,01
866,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,6D,00,01
867,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,6C,00,01
868,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,6B,00,01
869,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,6A,00,01
870,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,69,00,01
871,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,68,00,01
872,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,67,00,01
873,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,66,00,01
874,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,65,00,01
875,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,64,00,01
876,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,63,00,01
877,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,62,00,01
878,00,00,B0,00,00,00,00,01,00,00,00,00,00,00,00,00,0D,61,00,01
